"","sampleID.exp","test1.exp","allP.exp","ztest1","zallP","month","june","aug","exp.adjust","exp.adjustTest1","stress"
"1","10_A_65",32090,39090,-0.605510054235651,0.108396497246005,"june",1,0,1599.28963924274,33689.2896392427,5400.71036075726
"2","10_B_66",35330,40000,0.754387755644052,0.360371525404632,"june",1,0,1798.61579445734,37128.6157944573,2871.38420554266
"3","10_C_67",31410,38550,-0.890920705691887,-0.0411271458371387,"june",1,0,1562.79371485799,32972.793714858,5577.20628514201
"4","10_D_68",32030,38510,-0.630693347011202,-0.0522029712507045,"june",1,0,1570.78855408219,33600.7885540822,4909.21144591781
"5","162_A_941",30870,38220,-1.11757034067184,-0.132502705499058,"june",1,0,1502.55255982383,32372.5525598238,5847.44744017617
"6","162_B_942",30780,39040,-1.15534527983516,0.0945517154790463,"june",1,0,1552.54204187362,32332.5420418736,6707.45795812638
"7","162_C_943",30790,38390,-1.15114806437257,-0.0854304474914021,"june",1,0,1507.18353454865,32297.1835345487,6092.81646545135
"8","162_D_944",30780,38570,-1.15534527983516,-0.0355892331303548,"june",1,0,1520.55510290145,32300.5551029014,6269.44489709855
"9","166_A_965",33190,39450,-0.143816353350568,0.2080789259681,"june",1,0,1762.1194580265,34952.1194580265,4497.88054197351
"10","166_C_967",33160,39390,-0.156407999738344,0.19146518784775,"june",1,0,1761.35440551694,34921.3544055169,4468.64559448307
"11","170_A_989",32050,39100,-0.62229891608602,0.111165453599396,"june",1,0,1595.41228321166,33645.4122832117,5454.58771678834
"12","170_B_990",31350,39310,-0.916103998467436,0.169313537020618,"june",1,0,1569.53291076807,32919.5329107681,6390.46708923193
"13","170_C_991",31560,38660,-0.827962473753012,-0.0106686259498322,"june",1,0,1566.47138313511,33126.4713831351,5533.52861686489
"14","170_D_992",31670,38820,-0.781793103664502,0.0336346757044332,"june",1,0,1568.91454579346,33238.9145457935,5581.08545420654
"15","188_A_1197",32730,39710,-0.336888264629786,0.280071791156278,"june",1,0,1758.07111729294,34488.0711172929,5221.92888270707
"16","188_B_1198",35170,40000,0.687232308242586,0.360371525404632,"june",1,0,1794.64324023506,36964.6432402351,3035.35675976494
"17","19_B_126",31940,39070,-0.668468286174527,0.102858584539221,"june",1,0,1583.46277099258,33523.4627709926,5546.53722900742
"18","19_C_127",31370,38570,-0.907709567542253,-0.0355892331303548,"june",1,0,1562.18848480207,32932.1884848021,5637.81151519793
"19","19_D_128",34440,40000,0.380835579473392,0.360371525404632,"june",1,0,1789.41865667945,36229.4186566795,3770.58134332055
"20","201_A_1269",36190,40000,1.11534828542694,0.360371525404632,"june",1,0,1823.55145232385,38013.5514523239,1986.44854767615
"21","201_B_1270",32400,39090,-0.475396374895311,0.108396497246005,"june",1,0,1656.66158666823,34056.6615866682,5033.33841333177
"22","201_C_1271",35290,39230,0.737598893793686,0.147161886193484,"june",1,0,1790.39713409339,37080.3971340934,2149.60286590661
"23","201_D_1272",33040,40000,-0.206774585289443,0.360371525404632,"june",1,0,1764.07297110841,34804.0729711084,5195.92702889159
"24","206_A_1329",31700,38870,-0.769201457276728,0.04747945747139,"june",1,0,1569.81211284097,33269.812112841,5600.18788715902
"25","206_B_1330",32260,39260,-0.534157391371595,0.155468755253659,"june",1,0,1653.84600975518,33913.8460097552,5346.15399024483
"26","206_C_1331",35010,40000,0.620076860841118,0.360371525404632,"june",1,0,1792.31047982255,36802.3104798226,3197.68952017745
"27","209_A_1365",32110,38820,-0.597115623310469,0.0336346757044332,"june",1,0,1582.2687941727,33692.2687941727,5127.7312058273
"28","209_B_1366",31480,39030,-0.861540197453745,0.0917827591256553,"june",1,0,1568.53930236364,33048.5393023636,5981.46069763636
"29","209_C_1367",31820,38950,-0.718834871725628,0.0696311082985236,"june",1,0,1573.59675524022,33393.5967552402,5556.40324475978
"31","214_A_1425",36520,40000,1.25385639569246,0.360371525404632,"june",1,0,1826.10760864673,38346.1076086467,1653.89239135327
"32","214_B_1426",31360,38450,-0.911906783004846,-0.0688167093710523,"june",1,0,1559.09244546633,32919.0924454663,5530.90755453367
"34","221_D_1512",31810,38800,-0.72303208718822,0.0280967629976493,"june",1,0,1570.74826259565,33380.7482625957,5419.25173740435
"35","231_B_1630",35490,40000,0.82154320304552,0.360371525404632,"june",1,0,1804.353065868,37294.353065868,2705.646934132
"36","231_C_1631",32660,39190,-0.366268772867928,0.136086060779919,"june",1,0,1724.59450668461,34384.5945066846,4805.4054933154
"37","231_D_1632",33540,39980,0.00308618784014112,0.354833612697848,"june",1,0,1771.71484326321,35311.7148432632,4668.28515673679
"38","233_A_1653",31450,38680,-0.87413184384152,-0.00513071324304826,"june",1,0,1565.28895248872,33015.2889524887,5664.71104751129
"39","233_B_1654",33340,38720,-0.0808581214116907,0.00594511217051758,"june",1,0,1753.56136965025,35093.5613696503,3626.43863034974
"40","233_C_1655",34470,40000,0.393427225861167,0.360371525404632,"june",1,0,1789.54146324252,36259.5414632425,3740.45853675748
"41","233_D_1656",33150,39370,-0.160605215200935,0.185927275140966,"june",1,0,1761.0509556486,34911.0509556486,4458.9490443514
"42","236_B_1690",32870,38870,-0.278127248153502,0.04747945747139,"june",1,0,1719.96232165905,34589.9623216591,4280.03767834094
"43","236_D_1692",35690,40000,0.905487512297352,0.360371525404632,"june",1,0,1812.44939775549,37502.4493977555,2497.55060224451
"44","242_A_1761",32550,39040,-0.412438142956436,0.0945517154790463,"june",1,0,1682.40932493491,34232.4093249349,4807.5906750651
"45","242_B_1762",32710,39770,-0.345282695554968,0.296685529276628,"june",1,0,1758.66705856581,34468.6670585658,5301.33294143419
"46","242_C_1763",32100,38540,-0.60131283877306,-0.0438961021905297,"june",1,0,1572.81956540303,33672.819565403,4867.18043459697
"50","248_C_1835",33020,39230,-0.215169016214625,0.147161886193484,"june",1,0,1756.0088272,34776.0088272,4453.9911728
"51","248_D_1836",33110,40000,-0.177394077051301,0.360371525404632,"june",1,0,1764.6405657814,34874.6405657814,5125.3594342186
"52","250_A_1857",35110,39780,0.662049015467035,0.299454485630019,"june",1,0,1791.69797554849,36901.6979755485,2878.30202445151
"54","250_C_1859",36380,40000,1.19509537921618,0.360371525404632,"june",1,0,1825.0341609199,38205.0341609199,1794.96583908011
"56","30_A_185",32370,40000,-0.487988021283086,0.360371525404632,"june",1,0,1753.16610128085,34123.1661012808,5876.83389871915
"57","30_C_187",31450,38990,-0.87413184384152,0.0807069337120895,"june",1,0,1567.89805711949,33017.8980571195,5972.10194288051
"58","35_A_221",36060,40000,1.06078448441325,0.360371525404632,"june",1,0,1822.04490379139,37882.0449037914,2117.95509620861
"59","35_B_222",32140,39240,-0.584523976922694,0.149930842546877,"june",1,0,1625.16451688856,33765.1645168886,5474.83548311143
"60","35_C_223",31880,38960,-0.693651578950078,0.0724000646519146,"june",1,0,1575.89582230163,33455.8958223016,5504.10417769837
"61","35_D_224",33050,39600,-0.202577369826852,0.249613271268972,"june",1,0,1761.86235605153,34811.8623560515,4788.13764394847
"62","46_A_281",31340,38760,-0.920301213930029,0.0170209375840834,"june",1,0,1564.52091503561,32904.5209150356,5855.47908496439
"63","46_B_282",31700,39280,-0.769201457276728,0.161006667960443,"june",1,0,1578.57173222816,33278.5717322282,6001.42826777184
"64","46_C_283",32090,39180,-0.605510054235651,0.133317104426528,"june",1,0,1608.71796030664,33698.7179603066,5481.28203969335
"66","70_B_426",31680,39020,-0.777595888201912,0.0890138027722643,"june",1,0,1571.42896820802,33251.428968208,5768.57103179198
"67","70_C_427",31370,38900,-0.907709567542253,0.0557863265315648,"june",1,0,1566.36188701204,32936.361887012,5963.63811298796
"68","70_D_428",37520,40000,1.67357794195163,0.360371525404632,"june",1,0,1893.69656748999,39413.69656749,586.303432510009
"69","101",33320,39320,0.747398525989162,0.677404448369956,"aug",0,1,1823.95793494337,35143.9579349434,4176.04206505663
"70","102",32910,38950,0.377985607537354,0.044817250933573,"aug",0,1,1775.1184137205,34685.1184137205,4264.8815862795
"71","103",35070,39210,2.32416098279565,0.489337984267247,"aug",0,1,2007.22135617289,37077.2213561729,2132.77864382711
"72","104",32240,38450,-0.225689161639982,-0.810030313169653,"aug",0,1,1539.05843932134,33779.0584393213,4670.94156067866
"73","113",34900,39740,2.17098977270587,1.39547640221667,"aug",0,1,1854.91994049907,36754.9199404991,2985.08005950094
"74","114",32360,39010,-0.117568307458968,0.147398958625952,"aug",0,1,1761.74287355186,34121.7428735519,4888.25712644814
"75","115",36500,40000,3.61260116178609,1.83999713555034,"aug",0,1,1830.00000000916,38330.0000000092,1669.99999999085
"76","116",35070,37560,2.32416098279565,-2.3316589772734,"aug",0,1,1683.01682482126,36753.0168248213,806.983175178742
"77","137",33380,38650,0.801458953079673,-0.46809128752837,"aug",0,1,1766.26517869841,35146.2651786984,3503.73482130159
"78","138",33450,38930,0.864529451351932,0.0106233483694386,"aug",0,1,1790.37751777457,35240.3775177746,3689.62248222543
"79","139",33110,38730,0.558187031172383,-0.331315677271857,"aug",0,1,1764.14425417753,34874.1442541775,3855.85574582247
"80","140",31310,37810,-1.06362578154286,-1.90423519522178,"aug",0,1,1006.96678123768,32316.9667812377,5493.03321876232
"81","149",32900,38740,0.368975536355604,-0.314218725989783,"aug",0,1,1760.6184566162,34660.6184566162,4079.3815433838
"82","150",32790,39470,0.26986475335634,0.933858717600921,"aug",0,1,1816.08562278041,34606.0856227804,4863.9143772196
"83","151",35180,37310,2.42327176579491,-2.75908275932501,"aug",0,1,1570.7461048214,36750.7461048214,559.253895178597
"84","152",33420,39420,0.837499237806677,0.848373961190604,"aug",0,1,1833.90248309901,35253.902483099,4166.09751690099
"85","161",33100,38890,0.549176959990634,-0.057764456758818,"aug",0,1,1779.16996943865,34879.1699694386,4010.83003056135
"86","162",33530,39510,0.936610020805942,1.00224652272918,"aug",0,1,1899.83575392459,35429.8357539246,4080.16424607541
"87","163",33120,39020,0.567197102354133,0.164495909908025,"aug",0,1,1789.31080226373,34909.3108022637,4110.68919773627
"88","164",31970,38090,-0.468961083547271,-1.42552055932397,"aug",0,1,1332.68346513683,33302.6834651368,4787.31653486317
"89","17",32220,39070,-0.243709304003487,0.249980666318343,"aug",0,1,1761.50610888387,33981.5061088839,5088.49389111612
"90","174",35690,40000,2.88278539606423,1.83999713555034,"aug",0,1,1830.00003310477,37520.0000331048,2479.99996689523
"91","175",34710,39830,1.9997984202526,1.54934896375524,"aug",0,1,1853.97103026271,36563.9710302627,3266.02896973729
"92","176",33340,39250,0.765418668352668,0.557725789395504,"aug",0,1,1820.2374249286,35160.2374249286,4089.7625750714
"93","18",34040,38750,1.39612365107526,-0.297121774707722,"aug",0,1,1794.0710952528,35834.0710952528,2915.9289047472
"94","19",33090,38920,0.540166888808884,-0.00647360291262249,"aug",0,1,1782.488983219,34872.488983219,4047.511016781
"95","197",32500,38860,0.00857268908555142,-0.109055310605014,"aug",0,1,1751.83866116307,34251.8386611631,4608.16133883693
"96","198",32510,38310,0.017582760267301,-1.04938763111856,"aug",0,1,1532.18750411515,34042.1875041152,4267.81249588485
"97","199",32470,38190,-0.0184575244597037,-1.25455104650334,"aug",0,1,1480.85281582639,33950.8528158264,4239.14718417361
"98","20",32190,38790,-0.270739517548742,-0.228733969579466,"aug",0,1,1593.06816621884,33783.0681662188,5006.93183378116
"99","200",32390,38750,-0.0905380939137129,-0.297121774707722,"aug",0,1,1630.52109214022,34020.5210921402,4729.47890785978
"100","209",34280,39580,1.61236535943729,1.12192518170363,"aug",0,1,2008.28196037149,36288.2819603715,3291.71803962851
"101","210",32370,38930,-0.108558236277218,0.0106233483694386,"aug",0,1,1753.97011727665,34123.9701172767,4806.02988272335
"102","211",31850,39020,-0.577081937728285,0.164495909908025,"aug",0,1,1650.43647289541,33500.4364728954,5519.56352710459
"103","212",31860,38500,-0.568071866546536,-0.724545556759335,"aug",0,1,1485.91602642612,33345.9160264261,5154.08397357388
"104","233",31930,38480,-0.505001368274276,-0.75873945932347,"aug",0,1,1489.04279577577,33419.0427957758,5060.95720422423
"105","234",32230,38590,-0.234699232821738,-0.570672995220749,"aug",0,1,1565.97685424864,33795.9768542486,4794.02314575137
"106","235",32280,38840,-0.189648876912977,-0.143249213169136,"aug",0,1,1670.71932794833,33950.7193279483,4889.28067205167
"107","236",32010,38200,-0.432920798820267,-1.23745409522127,"aug",0,1,1458.33602991245,33468.3360299124,4731.66397008755
"108","245",32350,38210,-0.126578378640718,-1.2203571439392,"aug",0,1,1477.03057861599,33827.030578616,4382.969421384
"109","246",32810,39660,0.287884895719845,1.25870079196014,"aug",0,1,1828.56868132404,34638.568681324,5021.43131867595
"110","247",32210,39090,-0.252719375185237,0.284174568882477,"aug",0,1,1762.20516700905,33972.2051670091,5117.79483299095
"111","248",31460,39500,-0.928474713816588,0.985149571447117,"aug",0,1,1764.36773007168,33224.3677300717,6275.63226992832
"112","257",31950,40000,-0.486981225910773,1.83999713555034,"aug",0,1,1825.52623317887,33775.5262331789,6224.47376682113
"113","258",32160,40000,-0.297769731093998,1.83999713555034,"aug",0,1,1833.31347410566,33993.3134741056,6006.68652589435
"114","259",32020,38800,-0.423910727638511,-0.211637018297405,"aug",0,1,1573.67325054805,33593.6732505481,5206.32674945195
"115","260",32070,39090,-0.378860371729756,0.284174568882477,"aug",0,1,1757.37746048568,33827.3774604857,5262.62253951432
"116","269",32210,39270,-0.252719375185237,0.591919691959638,"aug",0,1,1774.53311953218,33984.5331195322,5285.46688046782
"117","270",31610,38760,-0.793323646090319,-0.280024823425661,"aug",0,1,1546.33459433845,33156.3345943384,5603.66540566155
"118","271",31910,39390,-0.523021510637778,0.797083107344408,"aug",0,1,1771.95410355648,33681.9541035565,5708.04589644352
"119","272",32110,38810,-0.342820087002752,-0.194540067015331,"aug",0,1,1585.83865130839,33695.8386513084,5114.1613486916
"120","29",32890,38560,0.359965465173855,-0.621963849066944,"aug",0,1,1673.28397951484,34563.2839795148,3996.71602048516
"121","30",32160,38670,-0.297769731093998,-0.433897384964236,"aug",0,1,1568.32190880407,33728.3219088041,4941.67809119594
"122","306",32150,39270,-0.306779802275747,0.591919691959638,"aug",0,1,1770.848979094,33920.848979094,5349.151020906
"123","307",31020,38410,-1.32491784581365,-0.878418118297922,"aug",0,1,1207.25499702675,32227.2549970268,6182.74500297325
"124","308",31490,39080,-0.901444500271336,0.267077617600404,"aug",0,1,1580.47562449599,33070.475624496,6009.52437550401
"125","31",35670,40000,2.86476525370073,1.83999713555034,"aug",0,1,1830.00004052699,37500.000040527,2499.99995947301
"126","317",31600,39070,-0.802333717272069,0.249980666318343,"aug",0,1,1596.59346093553,33196.5934609355,5873.40653906447
"127","318",31750,39040,-0.6671826495458,0.198689812472147,"aug",0,1,1624.78779175638,33374.7877917564,5665.21220824362
"128","319",32660,39470,0.15273382799357,0.933858717600921,"aug",0,1,1805.34594575752,34465.3459457575,5004.65405424248
"129","32",33960,39410,1.32404308162125,0.83127700990853,"aug",0,1,1934.35963058773,35894.3596305877,3515.64036941226
"130","320",31900,38940,-0.532031581819531,0.0277202996514998,"aug",0,1,1601.75035984275,33501.7503598427,5438.24964015726
"131","329",31580,39030,-0.820353859635574,0.181592861190086,"aug",0,1,1578.40700456391,33158.4070045639,5871.59299543609
"132","330",32140,39110,-0.315789873457497,0.3183684714466,"aug",0,1,1761.65395459758,33901.6539545976,5208.34604540242
"133","331",31930,38730,-0.505001368274276,-0.331315677271857,"aug",0,1,1566.03929025976,33496.0392902598,5233.96070974023
"134","341",31460,38940,-0.928474713816588,0.0277202996514998,"aug",0,1,1565.5950038703,33025.5950038703,5914.40499612971
"135","342",31370,38910,-1.00956535445235,-0.0235705541946958,"aug",0,1,1557.17753103452,32927.1775310345,5982.82246896547
"136","343",31160,38840,-1.19877684926913,-0.143249213169136,"aug",0,1,1490.03970633659,32650.0397063366,6189.96029366341
"137","344",31480,39050,-0.910454571453086,0.215786763754209,"aug",0,1,1573.67313405924,33053.6731340592,5996.32686594076
"138","353",32940,40000,0.405015821082609,1.83999713555034,"aug",0,1,1945.12105810596,34885.121058106,5114.87894189404
"139","354",31930,39070,-0.505001368274276,0.249980666318343,"aug",0,1,1730.26519706719,33660.2651970672,5409.73480293281
"140","355",32680,39200,0.170753970357075,0.472241032985186,"aug",0,1,1788.70705380036,34468.7070538004,4731.29294619964
"141","356",31560,39070,-0.838374001999077,0.249980666318343,"aug",0,1,1587.89588973951,33147.8958897395,5922.10411026049
"142","365",31800,38710,-0.622132293637042,-0.365509579835979,"aug",0,1,1556.98684430554,33356.9868443055,5353.01315569445
"143","366",31610,38600,-0.793323646090319,-0.553576043938688,"aug",0,1,1482.74294020614,33092.7429402061,5507.25705979386
"144","367",31560,39000,-0.838374001999077,0.130302007343891,"aug",0,1,1572.08565009843,33132.0856500984,5867.91434990157
"145","368",32010,39450,-0.432920798820267,0.899664815036799,"aug",0,1,1785.5063473194,33795.5063473194,5654.49365268061
"146","377",31890,38840,-0.54104165300128,-0.143249213169136,"aug",0,1,1571.35536481051,33461.3553648105,5378.64463518949
"147","378",31720,39240,-0.694212863091055,0.540628838113443,"aug",0,1,1755.60943165752,33475.6094316575,5764.39056834248
"148","380",31340,38970,-1.03659556799761,0.0790111534976953,"aug",0,1,1563.6803946949,32903.6803946949,6066.3196053051
"149","389",31980,38870,-0.459951012365518,-0.0919583593229524,"aug",0,1,1585.77101169556,33565.7710116956,5304.22898830444
"150","390",31780,38960,-0.640152436000545,0.0619142022156341,"aug",0,1,1584.84784741551,33364.8478474155,5595.15215258449
"151","391",31280,38660,-1.09065599508811,-0.450994336246309,"aug",0,1,1474.25148695953,32754.2514869595,5905.74851304047
"152","392",31630,38850,-0.775303503726817,-0.126152261887075,"aug",0,1,1564.8424643294,33194.8424643294,5655.1575356706
"153","401",31620,38920,-0.784313574908567,-0.00647360291262249,"aug",0,1,1568.32186654122,33188.3218665412,5731.67813345878
"154","402",31560,38690,-0.838374001999077,-0.399703482400113,"aug",0,1,1502.85759268241,33062.8575926824,5627.14240731759
"155","403",31350,38150,-1.02758549681585,-1.3229388516316,"aug",0,1,1187.29656336067,32537.2965633607,5612.70343663933
"156","404",32000,38990,-0.441930870002016,0.11320505606183,"aug",0,1,1691.84495230639,33691.8449523064,5298.15504769361
"157","41",32360,39170,-0.117568307458968,0.420950179138991,"aug",0,1,1770.52091601109,34130.5209160111,5039.4790839889
"158","413",31330,38780,-1.04560563917936,-0.245830920861527,"aug",0,1,1496.2112853053,32826.2112853053,5953.7887146947
"159","414",30800,38560,-1.52313941181218,-0.621963849066944,"aug",0,1,1238.0397902976,32038.0397902976,6521.9602097024
"160","415",30680,38510,-1.63126026599319,-0.707448605477274,"aug",0,1,1192.73270872199,31872.732708722,6637.26729127801
"161","416",31550,38740,-0.847384073180826,-0.314218725989783,"aug",0,1,1525.03438045818,33075.0343804582,5664.96561954181
"162","42",36900,40000,3.97300400905614,1.83999713555034,"aug",0,1,1830.00000000016,38730.0000000002,1269.99999999984
"163","43",32330,38500,-0.144598521004223,-0.724545556759335,"aug",0,1,1562.49542303605,33892.495423036,4607.50457696395
"164","438",32130,38900,-0.324799944639246,-0.0406675054767569,"aug",0,1,1660.62437744908,33790.6243774491,5109.37562255091
"165","44",32060,38160,-0.387870442911506,-1.30584190034953,"aug",0,1,1451.77852625948,33511.7785262595,4648.22147374052
"166","440",32000,39040,-0.441930870002016,0.198689812472147,"aug",0,1,1731.68704180061,33731.6870418006,5308.31295819939
"167","449",31460,38910,-0.928474713816588,-0.0235705541946958,"aug",0,1,1563.25716396863,33023.2571639686,5886.74283603137
"168","450",31340,38080,-1.03659556799761,-1.44261751060605,"aug",0,1,1176.94947955676,32516.9494795568,5563.05052044324
"169","451",31790,38150,-0.631142364818795,-1.3229388516316,"aug",0,1,1296.79765853622,33086.7976585362,5063.20234146379
"170","452",32740,38850,0.224814397447586,-0.126152261887075,"aug",0,1,1762.41633004806,34502.4163300481,4347.58366995194
"171","461",30560,37840,-1.73938112017421,-1.85294434137559,"aug",0,1,1001.1170206068,31561.1170206068,6278.8829793932
"172","462",31300,38240,-1.07263585272461,-1.16906629009301,"aug",0,1,1195.59286872204,32495.592868722,5744.40713127796
"173","463",32050,38700,-0.396880514093262,-0.38260653111804,"aug",0,1,1567.32231611912,33617.3223161191,5082.67768388088
"174","464",31980,38830,-0.459951012365518,-0.160346164451209,"aug",0,1,1575.44998415979,33555.4499841598,5274.55001584021
"175","473",32440,38230,-0.0454877380049587,-1.18616324137508,"aug",0,1,1485.58158393791,33925.5815839379,4304.41841606209
"176","474",31540,38710,-0.856394144362579,-0.365509579835979,"aug",0,1,1507.72931797714,33047.7293179771,5662.27068202286
"177","475",30880,38070,-1.45105884235817,-1.45971446188811,"aug",0,1,1021.49226613322,31901.4922661332,6168.50773386678
"178","476",31520,38580,-0.874414286726081,-0.587769946502822,"aug",0,1,1476.01237987056,32996.0123798706,5583.98762012944
"179","485",32140,39140,-0.315789873457497,0.369659325292795,"aug",0,1,1762.85416969328,33902.8541696933,5237.14583030672
"180","486",31640,38200,-0.766293432545064,-1.23745409522127,"aug",0,1,1269.81534032239,32909.8153403224,5290.18465967761
"181","487",31330,38350,-1.04560563917936,-0.980999825990301,"aug",0,1,1278.37518852459,32608.3751885246,5741.62481147541
"182","488",32620,39240,0.116693543266565,0.540628838113443,"aug",0,1,1789.04635360627,34409.0463536063,4830.95364639373
"183","497",31890,38520,-0.54104165300128,-0.690351654195201,"aug",0,1,1495.93897356832,33385.9389735683,5134.06102643168
"184","53",32900,39240,0.368975536355604,0.540628838113443,"aug",0,1,1791.8567702073,34691.8567702073,4548.1432297927
"185","54",32970,38950,0.432046034627864,0.044817250933573,"aug",0,1,1779.14382591471,34749.1438259147,4200.85617408529
"186","55",32780,39140,0.26085468217459,0.369659325292795,"aug",0,1,1788.23341027725,34568.2334102773,4571.76658972275
"187","56",32680,39150,0.170753970357075,0.386756276574856,"aug",0,1,1786.28765829029,34466.2876582903,4683.7123417097
"188","6",31490,38530,-0.901444500271336,-0.67325470291314,"aug",0,1,1472.40462617237,32962.4046261724,5567.59537382763
"189","7",31640,38410,-0.766293432545064,-0.878418118297922,"aug",0,1,1467.31383760272,33107.3138376027,5302.68616239728
"190","716",33400,40000,0.819479095443172,1.83999713555034,"aug",0,1,2011.04348991828,35411.0434899183,4588.95651008171
"191","725",32540,38390,0.0446129738125561,-0.912612020862044,"aug",0,1,1560.88443010915,34100.8844301092,4289.11556989085
"192","726",32320,39460,-0.153608592185973,0.91676176631886,"aug",0,1,1790.50211316662,34110.5021131666,5349.49788683339
"193","727",32400,40000,-0.0815280227319634,1.83999713555034,"aug",0,1,1879.34502729181,34279.3450272918,5720.65497270819
"194","728",33680,38870,1.07176108853221,-0.0919583593229524,"aug",0,1,1791.51893876791,35471.5189387679,3398.48106123209
"195","737",32420,39140,-0.0635078803684579,0.369659325292795,"aug",0,1,1770.26467418181,34190.2646741818,4949.73532581819
"196","738",35850,40000,3.02694653497226,1.83999713555034,"aug",0,1,1830.00000656236,37680.0000065624,2319.99999343764
"197","739",32250,38320,-0.216679090458232,-1.0322906798365,"aug",0,1,1486.04370809581,33736.0437080958,4583.95629190419
"198","740",32770,39950,0.251844610992841,1.75451237914003,"aug",0,1,1932.56287198316,34702.5628719832,5247.43712801684
"199","749",32300,38510,-0.171628734549478,-0.707448605477274,"aug",0,1,1562.04312527885,33862.0431252788,4647.95687472115
"200","750",33280,40000,0.711358241262158,1.83999713555034,"aug",0,1,1994.54377807268,35274.5437780727,4725.45622192732
"201","751",32170,38740,-0.288759659912242,-0.314218725989783,"aug",0,1,1575.10540946374,33745.1054094637,4994.89459053626
"202","752",32010,39810,-0.432920798820267,1.51515506119112,"aug",0,1,1812.66897663888,33822.6689766389,5987.33102336113
"203","761",32640,39350,0.134713685630071,0.728695302216151,"aug",0,1,1791.46760782328,34431.4676078233,4918.53239217672
"204","762",33340,38410,0.765418668352668,-0.878418118297922,"aug",0,1,1725.69720372996,35065.69720373,3344.30279627004
"205","763",32920,39370,0.38699567871911,0.762889204780274,"aug",0,1,1809.23268343054,34729.2326834305,4640.76731656946
"206","764",32130,38650,-0.324799944639246,-0.46809128752837,"aug",0,1,1566.69994097774,33696.6999409777,4953.30005902225
"207","773",32330,39370,-0.144598521004223,0.762889204780274,"aug",0,1,1788.93572053082,34118.9357205308,5251.06427946917
"208","774",32360,39950,-0.117568307458968,1.75451237914003,"aug",0,1,1844.09917536206,34204.0991753621,5745.90082463795
"209","775",33620,40000,1.0177006614417,1.83999713555034,"aug",0,1,2019.48816384194,35639.4881638419,4360.51183615806
"210","776",33180,39420,0.621257529444643,0.848373961190604,"aug",0,1,1825.1693364357,35005.1693364357,4414.8306635643
"211","78",33260,38400,0.693338098898652,-0.895515069579983,"aug",0,1,1685.1139949813,34945.1139949813,3454.8860050187
"212","785",33710,40000,1.09879130207747,1.83999713555034,"aug",0,1,2018.94281163496,35728.942811635,4271.05718836505
"213","786",32420,38990,-0.0635078803684579,0.11320505606183,"aug",0,1,1762.09015738271,34182.0901573827,4807.90984261729
"214","787",34880,40000,2.15296963034238,1.83999713555034,"aug",0,1,1830.11959075703,36710.119590757,3289.88040924296
"215","788",31700,38240,-0.712233005454557,-1.16906629009301,"aug",0,1,1370.75356133542,33070.7535613354,5169.24643866458
"216","79",32170,37670,-0.288759659912242,-2.14359251317069,"aug",0,1,1169.32477474421,33339.3247747442,4330.67522525579
"217","797",32850,39180,0.32392518044685,0.438047130421052,"aug",0,1,1789.92871974384,34639.9287197438,4540.07128025616
"218","798",32400,39790,-0.0815280227319634,1.48096115862699,"aug",0,1,1825.46851001325,34225.4685100132,5564.53148998675
"219","799",32470,38770,-0.0184575244597037,-0.262927872143588,"aug",0,1,1689.44130959644,34159.4413095964,4610.55869040356
